SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY.x,WEEK_DAY,PREG_LACT.x,BREASTFEEDING.x,sum_VITA_RAE_mcg,CONSUMPTION_DAY.y,PREG_LACT.y,BREASTFEEDING.y,sum_FOLDFE_mcg,CONSUMPTION_DAY.x.x,PREG_LACT.x.x,BREASTFEEDING.x.x,sum_IRON_mg,CONSUMPTION_DAY.y.y,PREG_LACT.y.y,BREASTFEEDING.y.y,sum_ZINC_mg,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_VITB12_mcg,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
28209,8305,1,40,18,6,NA,NA,395,18,NA,NA,181,18,NA,NA,12.749999999999998,18,NA,NA,7.629999999999998,18,NA,NA,1.794,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28274,11458,1,58,29,1,NA,NA,120,29,NA,NA,240,29,NA,NA,10.810000000000002,29,NA,NA,6.999999999999998,29,NA,NA,1.8432999999999997,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28307,11643,1,37,27,7,NA,NA,254,27,NA,NA,321,27,NA,NA,11.739999999999998,27,NA,NA,10.08,27,NA,NA,0.792,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28374,10737,1,31,6,2,NA,NA,321,6,NA,NA,150,6,NA,NA,6.869999999999998,6,NA,NA,5.569999999999999,6,NA,NA,1.3401000000000003,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28421,10060,1,62,19,4,NA,NA,1719,19,NA,NA,153,19,NA,NA,10.049999999999999,19,NA,NA,5.719999999999998,19,NA,NA,1.9458,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28425,10885,1,45,14,2,NA,NA,95,14,NA,NA,98,14,NA,NA,7.869999999999999,14,NA,NA,5.73,14,NA,NA,0.7974,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28453,6202,1,61,1,1,NA,NA,50,1,NA,NA,97,1,NA,NA,4.729999999999999,1,NA,NA,5.089999999999998,1,NA,NA,0,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28537,5263,1,24,22,7,NA,NA,50,22,NA,NA,392,22,NA,NA,10.749999999999996,22,NA,NA,4.51,22,NA,NA,14.765999999999998,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28610,8369,1,33,13,1,NA,NA,230,13,NA,NA,278,13,NA,NA,10.619999999999997,13,NA,NA,8.34,13,NA,NA,1.9305,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28637,11422,1,52,28,4,NA,NA,48,28,NA,NA,135,28,NA,NA,4.369999999999999,28,NA,NA,3.5699999999999994,28,NA,NA,0.6075,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28647,7611,1,56,25,5,NA,NA,198,25,NA,NA,172,25,NA,NA,14.870000000000001,25,NA,NA,10.7,25,NA,NA,0.7848,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28697,7936,1,29,5,3,NA,NA,116,5,NA,NA,147,5,NA,NA,12.42,5,NA,NA,8.379999999999997,5,NA,NA,3.4062,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28737,9344,1,37,17,5,NA,NA,996,17,NA,NA,252,17,NA,NA,12.030000000000001,17,NA,NA,9.18,17,NA,NA,1.8117000000000005,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28768,2957,1,37,18,1,NA,NA,910,18,NA,NA,182,18,NA,NA,9.04,18,NA,NA,8.11,18,NA,NA,0.6030000000000001,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28814,3441,1,44,1,1,NA,NA,115,1,NA,NA,274,1,NA,NA,9.52,1,NA,NA,8.309999999999997,1,NA,NA,6.7977,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28822,10583,1,48,2,4,NA,NA,206,2,NA,NA,304,2,NA,NA,10.450000000000001,2,NA,NA,8.719999999999999,2,NA,NA,0.2394,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28823,3838,1,18,28,7,NA,NA,58,28,NA,NA,210,28,NA,NA,10.879999999999999,28,NA,NA,7.68,28,NA,NA,2.664,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29035,4563,1,60,23,3,NA,NA,268,23,NA,NA,459,23,NA,NA,29.609999999999992,23,NA,NA,17.64,23,NA,NA,3.5838,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29059,4652,1,58,19,3,NA,NA,65,19,NA,NA,129,19,NA,NA,5.88,19,NA,NA,5.229999999999999,19,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29102,10031,1,40,28,4,NA,NA,658,28,NA,NA,264,28,NA,NA,11.82,28,NA,NA,10.219999999999997,28,NA,NA,1.26,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29127,5332,1,23,22,7,NA,NA,310,22,NA,NA,211,22,NA,NA,11.849999999999998,22,NA,NA,5.9099999999999975,22,NA,NA,1.305,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29161,9651,1,60,6,2,NA,NA,49,6,NA,NA,82,6,NA,NA,5.439999999999999,6,NA,NA,5.439999999999999,6,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29174,9345,1,60,23,3,NA,NA,61,23,NA,NA,416,23,NA,NA,10.740000000000002,23,NA,NA,7.829999999999999,23,NA,NA,1.4175,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29263,10074,1,75,29,6,NA,NA,21,29,NA,NA,125,29,NA,NA,4.24,29,NA,NA,4.619999999999999,29,NA,NA,0.7020000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29277,1433,1,40,5,3,NA,NA,59,5,NA,NA,121,5,NA,NA,5.589999999999999,5,NA,NA,5.56,5,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29361,4700,1,56,24,5,NA,NA,164,24,NA,NA,305,24,NA,NA,11.48,24,NA,NA,8.879999999999999,24,NA,NA,2.133,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29420,10884,1,55,19,3,NA,NA,124,19,NA,NA,139,19,NA,NA,8.24,19,NA,NA,7.809999999999999,19,NA,NA,0.5805,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29512,8608,1,59,4,7,NA,NA,243,4,NA,NA,326,4,NA,NA,21.650000000000002,4,NA,NA,15.499999999999995,4,NA,NA,19.08,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29525,4747,1,70,6,2,NA,NA,117,6,NA,NA,165,6,NA,NA,8.879999999999999,6,NA,NA,5.619999999999999,6,NA,NA,7.0084,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29582,10746,1,65,8,1,NA,NA,592,8,NA,NA,152,8,NA,NA,37.05,8,NA,NA,5.079999999999999,8,NA,NA,0,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29619,1606,1,44,5,3,NA,NA,84,5,NA,NA,169,5,NA,NA,28.599999999999998,5,NA,NA,8.319999999999999,5,NA,NA,3.1563,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29623,2860,1,53,8,2,NA,NA,140,8,NA,NA,209,8,NA,NA,8.84,8,NA,NA,9.01,8,NA,NA,5.478300000000001,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29626,6119,1,23,8,5,NA,NA,638,8,NA,NA,335,8,NA,NA,12.51,8,NA,NA,12.299999999999997,8,NA,NA,0.2214,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29628,1722,1,37,16,6,NA,NA,148,16,NA,NA,281,16,NA,NA,44.76,16,NA,NA,12.399999999999999,16,NA,NA,0.459,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29655,5024,1,20,22,5,NA,NA,158,22,NA,NA,237,22,NA,NA,9.33,22,NA,NA,8.12,22,NA,NA,1.7496,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29675,9973,1,54,21,5,NA,NA,64,21,NA,NA,101,21,NA,NA,12.669999999999998,21,NA,NA,4.54,21,NA,NA,3.9918,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29705,2881,1,37,5,4,NA,NA,130,5,NA,NA,112,5,NA,NA,5.179999999999999,5,NA,NA,5.209999999999998,5,NA,NA,1.9737,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29711,134,1,70,2,4,NA,NA,38,2,NA,NA,127,2,NA,NA,7.549999999999999,2,NA,NA,6.539999999999998,2,NA,NA,0.1791,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29752,1433,1,20,5,3,NA,NA,44,5,NA,NA,85,5,NA,NA,4.149999999999999,5,NA,NA,4.47,5,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29781,8139,1,55,22,5,NA,NA,130,22,NA,NA,97,22,NA,NA,5.5,22,NA,NA,3.939999999999999,22,NA,NA,1.2431999999999999,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29866,11050,1,40,13,1,NA,NA,144,13,NA,NA,308,13,NA,NA,12.91,13,NA,NA,7.889999999999999,13,NA,NA,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29901,4738,1,60,22,3,NA,NA,2094,22,NA,NA,116,22,NA,NA,8.209999999999999,22,NA,NA,7.069999999999999,22,NA,NA,7.851,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29909,580,1,85,10,7,NA,NA,161,10,NA,NA,130,10,NA,NA,8.39,10,NA,NA,6.200000000000001,10,NA,NA,0,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29953,9530,1,30,22,7,NA,NA,2943,22,NA,NA,374,22,NA,NA,15.149999999999999,22,NA,NA,8.36,22,NA,NA,2.2716,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29960,8759,1,23,21,5,NA,NA,63,21,NA,NA,89,21,NA,NA,4.37,21,NA,NA,4.55,21,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29984,3115,1,32,5,7,NA,NA,485,5,NA,NA,91,5,NA,NA,5.199999999999999,5,NA,NA,6.039999999999999,5,NA,NA,0,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29998,567,1,49,8,1,NA,NA,254,8,NA,NA,118,8,NA,NA,7.039999999999999,8,NA,NA,6.5,8,NA,NA,2.9376,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30070,11371,1,26,18,5,NA,NA,21,18,NA,NA,54,18,NA,NA,2.7800000000000002,18,NA,NA,2.699999999999999,18,NA,NA,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30121,5596,1,53,17,4,NA,NA,156,17,NA,NA,141,17,NA,NA,6.13,17,NA,NA,5.129999999999999,17,NA,NA,0.0945,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30429,3267,1,38,2,4,NA,NA,22,2,NA,NA,107,2,NA,NA,7.380000000000001,2,NA,NA,6.43,2,NA,NA,0.44909999999999994,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30543,2679,1,58,27,3,NA,NA,312,27,NA,NA,216,27,NA,NA,13.04,27,NA,NA,7.819999999999999,27,NA,NA,2.2806,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30556,11901,1,61,20,1,NA,NA,41,20,NA,NA,176,20,NA,NA,9.62,20,NA,NA,7.619999999999998,20,NA,NA,4.646699999999999,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30566,10447,1,20,10,5,NA,NA,133,10,NA,NA,115,10,NA,NA,4.979999999999999,10,NA,NA,3.8499999999999996,10,NA,NA,1.5129,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30585,121,1,55,1,2,NA,NA,75,1,NA,NA,128,1,NA,NA,7.48,1,NA,NA,6.17,1,NA,NA,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30590,10967,1,24,13,4,NA,NA,150,13,NA,NA,74,13,NA,NA,3.92,13,NA,NA,3.9299999999999997,13,NA,NA,1.8620999999999999,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30597,849,1,47,22,3,NA,NA,187,22,NA,NA,147,22,NA,NA,6.090000000000001,22,NA,NA,5.6,22,NA,NA,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30622,10476,1,45,29,3,NA,NA,108,29,NA,NA,87,29,NA,NA,4.589999999999999,29,NA,NA,4.379999999999999,29,NA,NA,0.2403,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30626,1394,1,29,6,6,NA,NA,199,6,NA,NA,180,6,NA,NA,9.3,6,NA,NA,8.489999999999998,6,NA,NA,1.1925,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30689,7930,1,47,27,7,NA,NA,64,27,NA,NA,187,27,NA,NA,5.97,27,NA,NA,4.949999999999999,27,NA,NA,0.9,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30721,3166,1,24,27,4,NA,NA,34,27,NA,NA,139,27,NA,NA,7.34,27,NA,NA,6.489999999999998,27,NA,NA,1.7946,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30748,914,1,60,25,2,NA,NA,37,25,NA,NA,251,25,NA,NA,28.03,25,NA,NA,14.61,25,NA,NA,0.504,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30773,11118,1,28,26,7,NA,NA,44,26,NA,NA,112,26,NA,NA,6.139999999999999,26,NA,NA,5.659999999999998,26,NA,NA,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30808,6993,1,54,2,6,NA,NA,196,2,NA,NA,336,2,NA,NA,12.940000000000003,2,NA,NA,10.43,2,NA,NA,2.0574,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30871,7138,1,18,11,2,NA,NA,137,11,NA,NA,139,11,NA,NA,8.659999999999998,11,NA,NA,7.229999999999999,11,NA,NA,6.093,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30948,9564,1,55,25,2,NA,NA,26,25,NA,NA,290,25,NA,NA,44.35,25,NA,NA,16.989999999999995,25,NA,NA,1.215,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30962,6297,1,36,26,7,NA,NA,149,26,NA,NA,113,26,NA,NA,5.14,26,NA,NA,4.78,26,NA,NA,1.6775000000000002,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30971,3761,1,29,10,6,NA,NA,244,10,NA,NA,271,10,NA,NA,17.36,10,NA,NA,7.2299999999999995,10,NA,NA,8.4489,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30986,1557,1,19,6,1,NA,NA,117,6,NA,NA,177,6,NA,NA,7.28,6,NA,NA,7.1099999999999985,6,NA,NA,1.4616,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31083,9819,1,30,27,3,NA,NA,133,27,NA,NA,135,27,NA,NA,6.13,27,NA,NA,6.619999999999999,27,NA,NA,0.8046000000000001,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31096,7478,1,30,27,3,NA,NA,92,27,NA,NA,219,27,NA,NA,10.18,27,NA,NA,8.77,27,NA,NA,1.7874,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31108,11252,1,35,17,7,NA,NA,66,17,NA,NA,107,17,NA,NA,9.530000000000001,17,NA,NA,6.659999999999998,17,NA,NA,0.5139,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31161,8759,1,19,21,5,NA,NA,63,21,NA,NA,113,21,NA,NA,5.79,21,NA,NA,6.68,21,NA,NA,1.0287,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31167,10501,1,55,4,6,NA,NA,44,4,NA,NA,241,4,NA,NA,9.44,4,NA,NA,7.41,4,NA,NA,2.9962999999999997,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31246,9239,1,46,8,1,NA,NA,105,8,NA,NA,190,8,NA,NA,19.22,8,NA,NA,10.77,8,NA,NA,1.0072,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31278,10260,1,67,26,7,NA,NA,173,26,NA,NA,195,26,NA,NA,8.650000000000002,26,NA,NA,6.829999999999999,26,NA,NA,1.2564,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31295,8885,1,33,17,7,NA,NA,40,17,NA,NA,109,17,NA,NA,6.2299999999999995,17,NA,NA,5.029999999999999,17,NA,NA,0,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31313,3366,1,45,25,4,NA,NA,39,25,NA,NA,170,25,NA,NA,7.259999999999999,25,NA,NA,7.26,25,NA,NA,0.1368,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31355,1172,1,40,24,5,NA,NA,231,24,NA,NA,94,24,NA,NA,7.379999999999999,24,NA,NA,7.92,24,NA,NA,7.4916,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31390,7018,1,50,30,3,NA,NA,83,30,NA,NA,73,30,NA,NA,7.199999999999999,30,NA,NA,5.629999999999999,30,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31422,9565,1,39,22,5,NA,NA,66,22,NA,NA,191,22,NA,NA,12.339999999999998,22,NA,NA,6.489999999999999,22,NA,NA,1.0908,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31552,8997,1,27,2,6,NA,NA,63,2,NA,NA,78,2,NA,NA,4.95,2,NA,NA,3.6899999999999995,2,NA,NA,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31576,4054,1,19,12,2,NA,NA,359,12,NA,NA,228,12,NA,NA,13.919999999999996,12,NA,NA,10.749999999999996,12,NA,NA,5.888699999999999,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31839,2688,1,62,18,5,NA,NA,53,18,NA,NA,106,18,NA,NA,7.420000000000001,18,NA,NA,5.079999999999999,18,NA,NA,0.45,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31877,9584,1,47,5,4,NA,NA,633,5,NA,NA,208,5,NA,NA,9.440000000000001,5,NA,NA,8.449999999999998,5,NA,NA,1.0656,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31985,502,1,26,7,3,NA,NA,162,7,NA,NA,60,7,NA,NA,13.099999999999998,7,NA,NA,3.94,7,NA,NA,4.581,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32012,3904,1,55,8,4,NA,NA,83,8,NA,NA,113,8,NA,NA,10.32,8,NA,NA,7.1800000000000015,8,NA,NA,6.96,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32023,6346,1,40,13,1,NA,NA,591,13,NA,NA,186,13,NA,NA,9.179999999999998,13,NA,NA,8.43,13,NA,NA,0.07200000000000001,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32027,1418,1,60,3,3,NA,NA,72,3,NA,NA,188,3,NA,NA,13.52,3,NA,NA,10.379999999999999,3,NA,NA,0.72,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32082,9706,1,40,30,3,NA,NA,90,30,NA,NA,210,30,NA,NA,14.809999999999999,30,NA,NA,11.679999999999996,30,NA,NA,1.197,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32095,6259,1,29,31,2,NA,NA,335,31,NA,NA,197,31,NA,NA,8.13,31,NA,NA,5.439999999999998,31,NA,NA,1.8072,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32241,1220,1,28,11,6,NA,NA,45,11,NA,NA,49,11,NA,NA,7.03,11,NA,NA,3.81,11,NA,NA,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32254,2763,1,20,10,6,NA,NA,249,10,NA,NA,170,10,NA,NA,10.03,10,NA,NA,6.269999999999999,10,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32305,1622,1,29,17,7,NA,NA,124,17,NA,NA,156,17,NA,NA,6.790000000000001,17,NA,NA,6.12,17,NA,NA,0,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32318,9111,1,42,10,7,NA,NA,145,10,NA,NA,179,10,NA,NA,9.11,10,NA,NA,7.279999999999999,10,NA,NA,0,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32340,3922,1,45,10,5,NA,NA,50,10,NA,NA,431,10,NA,NA,13.970000000000002,10,NA,NA,8.129999999999999,10,NA,NA,15.943,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32405,10180,1,25,13,1,NA,NA,72,13,NA,NA,110,13,NA,NA,9.7,13,NA,NA,10.729999999999999,13,NA,NA,4.772100000000001,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32472,5425,1,53,4,2,NA,NA,147,4,NA,NA,203,4,NA,NA,17.379999999999995,4,NA,NA,12.839999999999998,4,NA,NA,8.739,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32490,1521,1,35,29,5,NA,NA,122,29,NA,NA,130,29,NA,NA,7.799999999999999,29,NA,NA,7.089999999999998,29,NA,NA,1.059,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32500,10180,1,55,13,1,NA,NA,39,13,NA,NA,67,13,NA,NA,19.900000000000002,13,NA,NA,4.52,13,NA,NA,3.2967,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32607,10527,1,56,30,6,NA,NA,9,30,NA,NA,52,30,NA,NA,3.7399999999999998,30,NA,NA,4.219999999999999,30,NA,NA,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32609,11548,1,41,24,4,NA,NA,53,24,NA,NA,232,24,NA,NA,9.089999999999998,24,NA,NA,7.329999999999999,24,NA,NA,1.0593,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32631,3037,1,29,17,7,NA,NA,68,17,NA,NA,101,17,NA,NA,6.49,17,NA,NA,6.15,17,NA,NA,0.27,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32643,5047,1,43,19,3,NA,NA,146,19,NA,NA,196,19,NA,NA,15.76,19,NA,NA,11.529999999999998,19,NA,NA,10.276800000000001,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32688,2366,1,24,17,2,NA,NA,212,17,NA,NA,138,17,NA,NA,8.2,17,NA,NA,7.839999999999998,17,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32771,9519,1,22,10,2,NA,NA,36,10,NA,NA,418,10,NA,NA,13.52,10,NA,NA,4.8999999999999995,10,NA,NA,16.8973,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32774,7447,1,67,27,3,NA,NA,74,27,NA,NA,108,27,NA,NA,7.650000000000001,27,NA,NA,4.759999999999999,27,NA,NA,2.1852,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32807,6204,1,19,23,6,NA,NA,66,23,NA,NA,150,23,NA,NA,6.159999999999999,23,NA,NA,5.7,23,NA,NA,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32937,10306,1,18,15,5,NA,NA,79,15,NA,NA,96,15,NA,NA,5.839999999999998,15,NA,NA,6.44,15,NA,NA,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33069,5425,1,22,4,2,NA,NA,143,4,NA,NA,192,4,NA,NA,17.000000000000004,4,NA,NA,12.6,4,NA,NA,6.575999999999999,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33083,10950,1,38,19,4,NA,NA,79,19,NA,NA,213,19,NA,NA,9.749999999999998,19,NA,NA,8.81,19,NA,NA,1.3473,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33090,10002,1,69,21,5,NA,NA,181,21,NA,NA,377,21,NA,NA,10.809999999999999,21,NA,NA,9.129999999999999,21,NA,NA,3.6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33131,6918,1,20,20,2,NA,NA,31,20,NA,NA,94,20,NA,NA,5.719999999999999,20,NA,NA,4.779999999999998,20,NA,NA,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33256,1089,1,37,9,4,NA,NA,70,9,NA,NA,279,9,NA,NA,11.56,9,NA,NA,7.919999999999997,9,NA,NA,0.9108,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33267,1840,1,55,29,3,NA,NA,31,29,NA,NA,341,29,NA,NA,19.679999999999996,29,NA,NA,11.259999999999998,29,NA,NA,0.9,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33299,4388,1,25,27,7,NA,NA,90,27,NA,NA,137,27,NA,NA,7.969999999999999,27,NA,NA,7.3199999999999985,27,NA,NA,1.7946,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33314,5397,1,32,20,1,NA,NA,965,20,NA,NA,225,20,NA,NA,10.279999999999998,20,NA,NA,7.049999999999998,20,NA,NA,3.0708,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33356,3475,1,65,23,6,NA,NA,259,23,NA,NA,217,23,NA,NA,13.89,23,NA,NA,10.61,23,NA,NA,1.08,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33357,1804,1,22,28,4,NA,NA,19,28,NA,NA,70,28,NA,NA,3.27,28,NA,NA,3.259999999999999,28,NA,NA,0.1818,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33465,5713,1,43,30,2,NA,NA,156,30,NA,NA,303,30,NA,NA,12.949999999999998,30,NA,NA,8.169999999999998,30,NA,NA,2.7270000000000003,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33477,4141,1,20,1,1,NA,NA,30,1,NA,NA,68,1,NA,NA,3.39,1,NA,NA,3.45,1,NA,NA,0,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33706,6100,1,36,2,4,NA,NA,28,2,NA,NA,155,2,NA,NA,8.9,2,NA,NA,8.520000000000001,2,NA,NA,0.44909999999999994,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33785,8689,1,60,13,3,NA,NA,600,13,NA,NA,124,13,NA,NA,6.82,13,NA,NA,6.18,13,NA,NA,0.5904,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33884,6032,1,20,25,2,NA,NA,35,25,NA,NA,268,25,NA,NA,28.209999999999997,25,NA,NA,15.399999999999999,25,NA,NA,0.675,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33946,10321,1,60,4,2,NA,NA,139,4,NA,NA,161,4,NA,NA,14.43,4,NA,NA,10.769999999999998,4,NA,NA,4.101,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34032,5713,1,20,30,2,NA,NA,140,30,NA,NA,283,30,NA,NA,13.160000000000002,30,NA,NA,10.329999999999998,30,NA,NA,2.3157,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34060,3981,1,19,30,3,NA,NA,40,30,NA,NA,63,30,NA,NA,4.19,30,NA,NA,4.3199999999999985,30,NA,NA,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
